/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 1.49
 -- right : -0.14
 -- None : -4.04
 -- left : -19.29

('right', 'green', 'right')
 -- forward : 0.11
 -- right : -0.52
 -- None : 0.00
 -- left : -19.15

('forward', 'green', 'left')
 -- forward : -0.81
 -- right : -0.63
 -- None : -0.59
 -- left : 1.59

('forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : -0.76
 -- right : -0.71
 -- None : -4.03
 -- left : 0.76

('forward', 'red', 'forward')
 -- forward : -10.62
 -- right : -0.32
 -- None : 1.56
 -- left : -9.27

('forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -39.30
 -- right : -0.29
 -- None : 2.34
 -- left : -39.60

('right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -10.48
 -- right : -20.30
 -- None : 1.02
 -- left : -41.00

('left', 'red', 'left')
 -- forward : -9.45
 -- right : -20.77
 -- None : 1.81
 -- left : -10.21

('right', 'red', 'left')
 -- forward : -9.16
 -- right : -19.20
 -- None : 2.62
 -- left : -10.47

('left', 'green', 'forward')
 -- forward : 0.68
 -- right : -0.64
 -- None : -5.68
 -- left : -19.54

('left', 'red', 'right')
 -- forward : -10.72
 -- right : -0.15
 -- None : 1.06
 -- left : -40.37

('forward', 'red', None)
 -- forward : -9.31
 -- right : -19.62
 -- None : 1.98
 -- left : -9.96

('left', 'red', None)
 -- forward : -10.61
 -- right : -0.86
 -- None : 1.33
 -- left : -10.23

('right', 'red', 'right')
 -- forward : -9.34
 -- right : -0.49
 -- None : 2.60
 -- left : -40.43

('right', 'green', 'forward')
 -- forward : -0.58
 -- right : 0.85
 -- None : -4.42
 -- left : -20.43

('right', 'red', None)
 -- forward : -9.01
 -- right : -20.34
 -- None : 1.41
 -- left : -40.27

('left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.83
 -- right : -0.58
 -- None : -4.73
 -- left : -19.30

('forward', 'red', 'left')
 -- forward : -40.32
 -- right : -0.06
 -- None : 0.82
 -- left : -10.64

('right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.21
 -- right : -0.39
 -- None : -5.57
 -- left : -19.91

('right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -10.70
 -- right : -19.12
 -- None : 1.47
 -- left : -40.98

('left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.58
 -- right : -0.68
 -- None : -5.67
 -- left : 1.38

(None, 'red', None)
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.60
 -- right : 0.21
 -- None : -5.40
 -- left : -0.76

('left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.57
 -- right : -0.65
 -- None : -0.77
 -- left : 2.65

('right', 'green', 'left')
 -- forward : -0.51
 -- right : -0.70
 -- None : 1.11
 -- left : -0.50

