/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.82
 -- right : 1.65
 -- None : -4.51
 -- left : -19.44

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.45
 -- right : 0.05
 -- None : -0.08
 -- left : 0.22

('left', 'green', 'right')
 -- forward : 1.05
 -- right : -0.27
 -- None : -0.69
 -- left : -18.13

('right', 'red', 'forward')
 -- forward : -12.46
 -- right : 2.85
 -- None : 1.00
 -- left : -16.01

('forward', 'green', None)
 -- forward : 2.15
 -- right : -0.13
 -- None : -5.51
 -- left : 0.50

('forward', 'red', 'forward')
 -- forward : -9.73
 -- right : -20.81
 -- None : 1.09
 -- left : -9.40

('forward', 'red', 'right')
 -- forward : -38.39
 -- right : -1.09
 -- None : 1.61
 -- left : -39.37

('left', 'red', 'left')
 -- forward : -10.73
 -- right : -3.09
 -- None : 2.12
 -- left : -10.13

('right', 'red', 'left')
 -- forward : -10.04
 -- right : -1.54
 -- None : 2.52
 -- left : -10.51

('right', 'red', 'right')
 -- forward : -9.66
 -- right : 0.08
 -- None : 1.48
 -- left : -38.61

('left', 'red', 'right')
 -- forward : -8.44
 -- right : -14.82
 -- None : 2.12
 -- left : -37.51

('forward', 'red', None)
 -- forward : -10.09
 -- right : 0.28
 -- None : 2.87
 -- left : -10.45

('left', 'red', None)
 -- forward : -11.69
 -- right : -0.06
 -- None : 1.13
 -- left : -9.57

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -10.35
 -- right : -18.38
 -- None : 2.36
 -- left : -10.05

('forward', 'green', 'forward')
 -- forward : 1.75
 -- right : -0.15
 -- None : -4.35
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -15.91
 -- right : 0.41
 -- None : 2.13
 -- left : -9.36

('forward', 'green', 'right')
 -- forward : 1.37
 -- right : -0.34
 -- None : 0.00
 -- left : -19.16

('left', 'red', 'forward')
 -- forward : -9.27
 -- right : 0.64
 -- None : 1.53
 -- left : -11.69

('left', 'green', None)
 -- forward : 0.56
 -- right : 0.03
 -- None : -5.37
 -- left : 2.26

('right', 'green', None)
 -- forward : 0.00
 -- right : 2.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.84
 -- right : 0.76
 -- None : 0.13
 -- left : 2.68

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

