/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.67
 -- right : 1.73
 -- None : -4.28
 -- left : -19.77

('right', 'green', 'right')
 -- forward : 0.56
 -- right : 2.36
 -- None : -4.63
 -- left : -19.62

('forward', 'green', 'left')
 -- forward : 1.18
 -- right : 0.34
 -- None : -0.05
 -- left : 0.42

('left', 'green', 'right')
 -- forward : 0.02
 -- right : -0.17
 -- None : -4.48
 -- left : -19.30

('right', 'red', 'forward')
 -- forward : -10.82
 -- right : -20.86
 -- None : 0.86
 -- left : -16.17

('forward', 'green', None)
 -- forward : 2.43
 -- right : 0.28
 -- None : -4.47
 -- left : 0.22

('forward', 'red', 'forward')
 -- forward : -40.97
 -- right : 0.28
 -- None : 1.31
 -- left : -10.35

('forward', 'red', 'right')
 -- forward : -10.81
 -- right : 0.08
 -- None : 1.89
 -- left : -39.14

('left', 'red', 'left')
 -- forward : -9.49
 -- right : -0.25
 -- None : 2.71
 -- left : -10.27

('right', 'red', 'left')
 -- forward : -10.00
 -- right : -19.15
 -- None : 2.76
 -- left : -9.15

('right', 'red', 'right')
 -- forward : -40.67
 -- right : 0.82
 -- None : 1.81
 -- left : -40.09

('left', 'red', 'right')
 -- forward : -10.11
 -- right : 0.53
 -- None : 2.20
 -- left : -36.25

('forward', 'red', None)
 -- forward : -10.35
 -- right : -19.43
 -- None : 1.68
 -- left : -10.19

('left', 'red', None)
 -- forward : -9.52
 -- right : -19.81
 -- None : 2.78
 -- left : -9.98

('right', 'green', 'forward')
 -- forward : -0.70
 -- right : 1.21
 -- None : -5.01
 -- left : -19.15

('right', 'red', None)
 -- forward : -10.74
 -- right : -19.35
 -- None : 0.95
 -- left : -40.70

('forward', 'green', 'forward')
 -- forward : 2.33
 -- right : 0.80
 -- None : -5.29
 -- left : -20.02

('forward', 'red', 'left')
 -- forward : -9.29
 -- right : -19.67
 -- None : 2.33
 -- left : -40.21

('forward', 'green', 'right')
 -- forward : 2.49
 -- right : 0.58
 -- None : -4.42
 -- left : -20.48

('left', 'red', 'forward')
 -- forward : -9.56
 -- right : 0.50
 -- None : 1.33
 -- left : -10.47

('left', 'green', None)
 -- forward : 0.18
 -- right : 1.01
 -- None : -4.43
 -- left : 2.63

('right', 'green', None)
 -- forward : 0.22
 -- right : 2.25
 -- None : -4.26
 -- left : -0.27

('left', 'green', 'left')
 -- forward : -0.12
 -- right : -0.11
 -- None : -0.02
 -- left : 2.32

('right', 'green', 'left')
 -- forward : -0.08
 -- right : 1.11
 -- None : -0.00
 -- left : 0.10

